ID,Count
1374,167.49913024902344
1375,248.2016143798828
1376,82.59046936035156
1377,142.18704223632812
1378,41.56110382080078
1379,256.81201171875
1380,141.3260040283203
1381,17.540061950683594
1382,269.8907165527344
1383,1157.671630859375
1384,896.4127807617188
1385,564.1727294921875
1386,142.11619567871094
1387,295.1221923828125
1388,82.1883773803711
1389,313.9805908203125
1390,329.14593505859375
1391,72.14010620117188
1392,113.47154235839844
1393,326.9869079589844
1394,183.87025451660156
1395,682.6488647460938
1396,14.162454605102539
1397,110.8270263671875
1398,26.639907836914062
1399,1503.773193359375
1400,339.6237487792969
1401,116.22352600097656
1402,109.92024993896484
1403,140.4514617919922
1404,214.25537109375
1405,2033.05810546875
1406,20.047632217407227
1407,91.33973693847656
1408,1258.912353515625
1409,70.08746337890625
1410,79.92001342773438
1411,99.54924774169922
1412,2330.4609375
1413,336.2859191894531
1414,170.71343994140625
1415,13.805731773376465
1416,386.0220947265625
1417,66.83998107910156
1418,127.55068969726562
1419,292.34906005859375
1420,34.359561920166016
1421,24.978721618652344
1422,181.94833374023438
1423,77.39997863769531
1424,720.4515991210938
1425,94.28392791748047
1426,18.13863182067871
1427,153.8015594482422
1428,98.640380859375
1429,348.36138916015625
1430,78.56910705566406
1431,206.4383544921875
1432,805.3577880859375
1433,499.6270446777344
1434,54.8934326171875
1435,71.69154357910156
1436,3374.65185546875
1437,4.76742696762085
1438,142.26699829101562
1439,49.84065628051758
1440,46.087032318115234
1441,108.9105224609375
1442,630.8025512695312
1443,294.8036804199219
1444,8.863442420959473
1445,274.5322265625
1446,288.30096435546875
1447,469.8216552734375
1448,1078.5828857421875
1449,101.4932632446289
1450,35.92649459838867
1451,455.14825439453125
1452,115.74958801269531
1453,146.162109375
1454,1126.7607421875
1455,25.519775390625
1456,806.838134765625
1457,109.89532470703125
1458,21.937711715698242
1459,50.49986267089844
1460,123.84965515136719
1461,425.05975341796875
1462,63.282676696777344
1463,437.0440673828125
1464,1039.5087890625
1465,312.2181701660156
1466,2317.927490234375
1467,448.2313537597656
1468,456.03765869140625
1469,48.623008728027344
1470,54.34434509277344
1471,417.5897216796875
1472,34.45707702636719
1473,102.09542846679688
1474,179.02357482910156
1475,46.50481414794922
1476,572.544677734375
1477,85.50485229492188
1478,144.01332092285156
1479,35.8150749206543
1480,434.7947692871094
1481,756.4990844726562
1482,18.717674255371094
1483,29.3714599609375
1484,182.0634765625
1485,58.50794982910156
1486,47.02994918823242
1487,157.5888671875
1488,25.177780151367188
1489,112.72438049316406
1490,162.44711303710938
1491,21.354106903076172
1492,114.28760528564453
1493,41.63312911987305
1494,78.32533264160156
1495,288.02923583984375
1496,217.25509643554688
1497,640.8037109375
1498,205.69284057617188
1499,5571.0068359375
1500,1295.3929443359375
1501,58.934120178222656
1502,220.5086669921875
1503,475.9527587890625
1504,381.489990234375
1505,168.37057495117188
1506,239.83486938476562
1507,229.90496826171875
1508,226.81007385253906
1509,167.2193603515625
1510,28.126968383789062
1511,800.4344482421875
1512,69.19577026367188
1513,33.282630920410156
1514,169.73855590820312
1515,509.9941711425781
1516,100.78490447998047
1517,1368.327880859375
1518,328.72711181640625
1519,32.299171447753906
1520,1478.0338134765625
1521,94.25274658203125
1522,947.533935546875
1523,7.531293869018555
1524,1021.4949951171875
1525,10.230035781860352
1526,9.84941577911377
1527,108.7098617553711
1528,89.2919692993164
1529,245.3502197265625
1530,184.44931030273438
1531,80.89663696289062
1532,11.686227798461914
1533,237.92129516601562
1534,202.70359802246094
1535,550.2847290039062
1536,55.87953186035156
1537,30.550445556640625
1538,204.889404296875
1539,421.8340759277344
1540,38.47460174560547
1541,897.2596435546875
1542,49.47178649902344
1543,227.13800048828125
1544,22.75981903076172
1545,196.52761840820312
1546,17.776813507080078
1547,179.38534545898438
1548,95.56082916259766
1549,122.69326782226562
1550,363.78802490234375
1551,2041.8046875
1552,16.967552185058594
1553,112.45903015136719
1554,350.93377685546875
1555,99.31729888916016
1556,108.97221374511719
1557,149.7543487548828
1558,2270.198974609375
1559,2073.099365234375
1560,210.55772399902344
1561,498.7821960449219
1562,30.687028884887695
1563,744.0230712890625
1564,64.2674789428711
1565,30.148202896118164
1566,9.315951347351074
1567,331.659912109375
1568,2477.701171875
1569,274.035888671875
1570,17.48041534423828
1571,1826.758544921875
1572,57.90528869628906
1573,16.85068702697754
1574,402.24481201171875
1575,80.51626586914062
1576,13.031455993652344
1577,448.8223876953125
1578,142.66371154785156
1579,330.87078857421875
1580,24.97076416015625
1581,624.1290283203125
1582,49.66654968261719
1583,147.96609497070312
1584,111.07521057128906
1585,14.874710083007812
1586,38.97154235839844
1587,164.05404663085938
1588,181.1076202392578
1589,38.26457977294922
1590,198.87550354003906
1591,829.92138671875
1592,86.89925384521484
1593,422.3160400390625
1594,39.648868560791016
1595,120.97738647460938
1596,136.33326721191406
1597,49.70179748535156
1598,173.1420440673828
1599,117.65232849121094
1600,39.23517608642578
1601,10.521973609924316
1602,31.253015518188477
1603,1320.87109375
1604,81.28502655029297
1605,52.50786590576172
1606,351.33135986328125
1607,97.743408203125
1608,641.3333740234375
1609,815.7259521484375
1610,1530.4619140625
1611,139.63009643554688
1612,173.62525939941406
1613,166.6699676513672
1614,7.27064323425293
1615,537.306640625
1616,94.74102020263672
1617,99.37802124023438
1618,96.00527954101562
1619,1384.049560546875
1620,203.17095947265625
1621,82.99957275390625
1622,1073.8746337890625
1623,211.59274291992188
1624,35.7529296875
1625,100.11076354980469
1626,651.37158203125
1627,1090.835693359375
1628,143.40219116210938
1629,85.1767349243164
1630,903.2742919921875
1631,889.02197265625
1632,1163.20361328125
1633,167.91864013671875
1634,170.68826293945312
1635,49.11528015136719
1636,23.041332244873047
1637,278.25384521484375
1638,46.55633544921875
1639,499.38739013671875
1640,488.553955078125
1641,2893.59619140625
1642,116.14742279052734
1643,586.0092163085938
1644,95.0382080078125
1645,2914.7626953125
1646,210.83572387695312
1647,284.51885986328125
1648,290.34503173828125
1649,8.276300430297852
1650,32.36918640136719
1651,103.22647094726562
1652,67.81909942626953
1653,114.35757446289062
1654,539.2335815429688
1655,110.70904541015625
1656,515.2659912109375
1657,90.87295532226562
1658,18.167688369750977
1659,3.227320432662964
1660,34.79347229003906
1661,228.52096557617188
1662,521.8084716796875
1663,101.25581359863281
1664,33.223201751708984
1665,972.146240234375
1666,178.01571655273438
1667,56.07161331176758
1668,187.3114013671875
1669,196.50537109375
1670,74.15071105957031
1671,94.60552215576172
1672,88.24153900146484
1673,448.1607666015625
1674,20.77269744873047
1675,136.84930419921875
1676,326.79547119140625
1677,695.8237915039062
1678,322.74005126953125
1679,530.3731079101562
1680,189.644775390625
1681,22.159215927124023
1682,194.39163208007812
1683,307.3428955078125
1684,123.57754516601562
1685,73.79118347167969
1686,35.93071365356445
1687,68.29747009277344
1688,453.31634521484375
1689,7.274136543273926
1690,88.01837158203125
1691,377.1494140625
1692,285.70794677734375
1693,202.8031463623047
1694,994.67919921875
1695,64.29131317138672
1696,226.37234497070312
1697,63.58506774902344
1698,62.66244125366211
1699,687.912353515625
1700,21.55661964416504
1701,78.9021987915039
1702,51.22596740722656
1703,2762.8505859375
1704,302.54937744140625
1705,24.191530227661133
1706,10.683993339538574
1707,104.25735473632812
1708,134.65127563476562
1709,4111.41748046875
1710,1879.85302734375
1711,744.1190185546875
1712,1344.7672119140625
1713,90.11563110351562
1714,414.441162109375
1715,115.8667984008789
1716,59.94770050048828
1717,226.15931701660156
1718,143.8919677734375
1719,103.89480590820312
1720,98.15526580810547
1721,990.2880859375
1722,9.964029312133789
1723,172.15283203125
1724,2656.642822265625
1725,48.91542053222656
1726,93.55024719238281
1727,88.48040771484375
1728,51.006492614746094
1729,101.49944305419922
1730,1589.5819091796875
1731,9.56190013885498
1732,113.1041259765625
1733,71.9295883178711
1734,81.3048095703125
1735,313.1067810058594
1736,140.62086486816406
1737,775.5186767578125
1738,274.2607116699219
1739,66.28153228759766
1740,229.16139221191406
1741,162.07369995117188
1742,272.2911682128906
1743,71.55064392089844
1744,365.17041015625
1745,425.7196960449219
1746,15902.8603515625
1747,41.13785171508789
1748,417.8451232910156
1749,62.31040954589844
1750,14.764567375183105
1751,225.41041564941406
1752,7.520583629608154
1753,40.91246795654297
1754,111.63984680175781
1755,303.16436767578125
1756,126.04894256591797
1757,411.3302307128906
1758,51.76106262207031
1759,1034.4461669921875
1760,61.39780807495117
1761,23.616714477539062
1762,6418.0712890625
1763,49.347129821777344
1764,1386.92041015625
1765,238.573486328125
1766,22.627288818359375
1767,22.8839054107666
1768,822.7940673828125
1769,66.1311264038086
1770,178.4358673095703
1771,243.53858947753906
1772,233.40097045898438
